Variablenname,Sprechender Name,Sampling Verfahren,Zusatzinformation
SA951_PSID2,Innerjähriges (Krankenkassenbezogenes) Pseudonym,,Wird ersetzt
SA951_PSID,Periodenübergreifendes Pseudonym (PüP),,Wird ersetzt
SA951_BETRIEBSNUMMER,Betriebsnummer der Krankenkasse,Simple Random Sample ohne Replacement,
SA131_SATZART,Satzart,,"Konstant, Nur ab der Zwischenlieferung BJ2016 bis BJ2018 zum Schlüsseljahr jeweils 2 Jahre vorher vorhanden"
SA131_SCHLUESSELJAHR,Ausgleichjahr,,"Konstant, Nur ab der Zwischenlieferung BJ2016 bis BJ2018 zum Schlüsseljahr jeweils 2 Jahre vorher vorhanden"
SA131_BERICHTSJAHR,Berichtsjahr,,"Konstant, Nur ab der Zwischenlieferung BJ2016 bis BJ2018 zum Schlüsseljahr jeweils 2 Jahre vorher vorhanden"
SA131_PSID2,Innerjähriges (Krankenkassenbezogenes) Pseudonym,,"Wird ersetzt, Nur ab der Zwischenlieferung BJ2016 bis BJ2018 zum Schlüsseljahr jeweils 2 Jahre vorher vorhanden"
SA131_PSID,Periodenübergreifendes Pseudonym (PüP),,"Wird ersetzt, Nur ab der Zwischenlieferung BJ2016 bis BJ2018 zum Schlüsseljahr jeweils 2 Jahre vorher vorhanden"
SA131_PLZ,Postleitzahl,Simple Random Sample ohne Replacement,Nur ab der Zwischenlieferung BJ2016 bis BJ2018 zum Schlüsseljahr jeweils 2 Jahre vorher vorhanden
SA999_SATZART,Satzart,Simple Random Sample ohne Replacement,"Konstant, Nur in den Jahren 2009 und 2010 vorhanden"
SA999_AUSGLEICHSJAHR,Ausgleichjahr,Simple Random Sample ohne Replacement,"Konstant, Nur in den Jahren 2009 und 2010 vorhanden"
SA999_BERICHTSJAHR,Berichtsjahr,Simple Random Sample ohne Replacement,"Konstant, Nur in den Jahren 2009 und 2010 vorhanden"
SA999_GS,Allgemeiner Gemeindeschlüssel,Simple Random Sample ohne Replacement,Nur in den Jahren 2009 und 2010 vorhanden
